+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                ;
+------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; top_level|top_proc_banco_inst|proc_banco_inst|p_proc_banco|core|ula|norm_mux|ula_norm|norm[4].mm     ; 26    ; 13             ; 0            ; 13             ; 8      ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_banco_inst|proc_banco_inst|p_proc_banco|core|ula|norm_mux|ula_norm|norm[3].mm     ; 24    ; 12             ; 0            ; 12             ; 8      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_banco_inst|proc_banco_inst|p_proc_banco|core|ula|norm_mux|ula_norm|norm[2].mm     ; 22    ; 11             ; 0            ; 11             ; 8      ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_banco_inst|proc_banco_inst|p_proc_banco|core|ula|norm_mux|ula_norm|norm[1].mm     ; 20    ; 10             ; 0            ; 10             ; 8      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_banco_inst|proc_banco_inst|p_proc_banco|core|ula|norm_mux|ula_norm|mm1            ; 18    ; 17             ; 0            ; 17             ; 8      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_banco_inst|proc_banco_inst|p_proc_banco|core|ula|norm_mux|ula_norm                ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_banco_inst|proc_banco_inst|p_proc_banco|core|ula|norm_mux                         ; 198   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_banco_inst|proc_banco_inst|p_proc_banco|core|ula|my_equ                           ; 64    ; 31             ; 0            ; 31             ; 32     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_banco_inst|proc_banco_inst|p_proc_banco|core|ula|my_fgre                          ; 48    ; 31             ; 0            ; 31             ; 32     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_banco_inst|proc_banco_inst|p_proc_banco|core|ula|my_les                           ; 64    ; 31             ; 0            ; 31             ; 32     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_banco_inst|proc_banco_inst|p_proc_banco|core|ula|my_lin                           ; 32    ; 31             ; 0            ; 31             ; 32     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_banco_inst|proc_banco_inst|p_proc_banco|core|ula|my_f2i                           ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_banco_inst|proc_banco_inst|p_proc_banco|core|ula|my_i2fm                          ; 23    ; 8              ; 0            ; 8              ; 32     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_banco_inst|proc_banco_inst|p_proc_banco|core|ula|my_i2f                           ; 23    ; 8              ; 0            ; 8              ; 32     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_banco_inst|proc_banco_inst|p_proc_banco|core|ula|my_negm                          ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_banco_inst|proc_banco_inst|p_proc_banco|core|ula|my_fdiv                          ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_banco_inst|proc_banco_inst|p_proc_banco|core|ula|my_fmlt                          ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_banco_inst|proc_banco_inst|p_proc_banco|core|ula|my_mlt                           ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_banco_inst|proc_banco_inst|p_proc_banco|core|ula|my_fadd                          ; 56    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_banco_inst|proc_banco_inst|p_proc_banco|core|ula|my_add                           ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_banco_inst|proc_banco_inst|p_proc_banco|core|ula|denorm                           ; 66    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_banco_inst|proc_banco_inst|p_proc_banco|core|ula                                  ; 70    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_banco_inst|proc_banco_inst|p_proc_banco|core|uic2                                 ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_banco_inst|proc_banco_inst|p_proc_banco|core|uic1                                 ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_banco_inst|proc_banco_inst|p_proc_banco|core|sp                                   ; 36    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_banco_inst|proc_banco_inst|p_proc_banco|core|id                                   ; 9     ; 2              ; 1            ; 2              ; 16     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_banco_inst|proc_banco_inst|p_proc_banco|core|instr_fetch|pf                       ; 32    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_banco_inst|proc_banco_inst|p_proc_banco|core|instr_fetch|pc                       ; 12    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_banco_inst|proc_banco_inst|p_proc_banco|core|instr_fetch                          ; 24    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_banco_inst|proc_banco_inst|p_proc_banco|core                                      ; 87    ; 0              ; 0            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_banco_inst|proc_banco_inst|p_proc_banco                                           ; 35    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_banco_inst|proc_banco_inst                                                        ; 35    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_banco_inst                                                                        ; 35    ; 0              ; 0            ; 0              ; 100    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|apelido_maq_estados                                                                        ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|FIFO16x32_inst_my                                                                          ; 36    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_interp_inst|proc_interp_inst|dec_out                                              ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_interp_inst|proc_interp_inst|p_proc_interp|mdata                                  ; 54    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_interp_inst|proc_interp_inst|p_proc_interp|minstr                                 ; 11    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_interp_inst|proc_interp_inst|p_proc_interp|core|io                                ; 13    ; 0              ; 7            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_interp_inst|proc_interp_inst|p_proc_interp|core|ac|ra_wr                          ; 22    ; 0              ; 1            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_interp_inst|proc_interp_inst|p_proc_interp|core|ac|ra_rd                          ; 22    ; 0              ; 1            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_interp_inst|proc_interp_inst|p_proc_interp|core|ac                                ; 58    ; 0              ; 2            ; 0              ; 53     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_interp_inst|proc_interp_inst|p_proc_interp|core|ula|ula_mux                       ; 1350  ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_interp_inst|proc_interp_inst|p_proc_interp|core|ula|norm_mux|ula_norm|norm[21].mm ; 60    ; 30             ; 0            ; 30             ; 8      ; 30              ; 30            ; 30              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_interp_inst|proc_interp_inst|p_proc_interp|core|ula|norm_mux|ula_norm|norm[20].mm ; 58    ; 29             ; 0            ; 29             ; 8      ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_interp_inst|proc_interp_inst|p_proc_interp|core|ula|norm_mux|ula_norm|norm[19].mm ; 56    ; 28             ; 0            ; 28             ; 8      ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_interp_inst|proc_interp_inst|p_proc_interp|core|ula|norm_mux|ula_norm|norm[18].mm ; 54    ; 27             ; 0            ; 27             ; 8      ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_interp_inst|proc_interp_inst|p_proc_interp|core|ula|norm_mux|ula_norm|norm[17].mm ; 52    ; 26             ; 0            ; 26             ; 8      ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_interp_inst|proc_interp_inst|p_proc_interp|core|ula|norm_mux|ula_norm|norm[16].mm ; 50    ; 25             ; 0            ; 25             ; 8      ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_interp_inst|proc_interp_inst|p_proc_interp|core|ula|norm_mux|ula_norm|norm[15].mm ; 48    ; 24             ; 0            ; 24             ; 8      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_interp_inst|proc_interp_inst|p_proc_interp|core|ula|norm_mux|ula_norm|norm[14].mm ; 46    ; 23             ; 0            ; 23             ; 8      ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_interp_inst|proc_interp_inst|p_proc_interp|core|ula|norm_mux|ula_norm|norm[13].mm ; 44    ; 22             ; 0            ; 22             ; 8      ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_interp_inst|proc_interp_inst|p_proc_interp|core|ula|norm_mux|ula_norm|norm[12].mm ; 42    ; 21             ; 0            ; 21             ; 8      ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_interp_inst|proc_interp_inst|p_proc_interp|core|ula|norm_mux|ula_norm|norm[11].mm ; 40    ; 20             ; 0            ; 20             ; 8      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_interp_inst|proc_interp_inst|p_proc_interp|core|ula|norm_mux|ula_norm|norm[10].mm ; 38    ; 19             ; 0            ; 19             ; 8      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_interp_inst|proc_interp_inst|p_proc_interp|core|ula|norm_mux|ula_norm|norm[9].mm  ; 36    ; 18             ; 0            ; 18             ; 8      ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_interp_inst|proc_interp_inst|p_proc_interp|core|ula|norm_mux|ula_norm|norm[8].mm  ; 34    ; 17             ; 0            ; 17             ; 8      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_interp_inst|proc_interp_inst|p_proc_interp|core|ula|norm_mux|ula_norm|norm[7].mm  ; 32    ; 16             ; 0            ; 16             ; 8      ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_interp_inst|proc_interp_inst|p_proc_interp|core|ula|norm_mux|ula_norm|norm[6].mm  ; 30    ; 15             ; 0            ; 15             ; 8      ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_interp_inst|proc_interp_inst|p_proc_interp|core|ula|norm_mux|ula_norm|norm[5].mm  ; 28    ; 14             ; 0            ; 14             ; 8      ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_interp_inst|proc_interp_inst|p_proc_interp|core|ula|norm_mux|ula_norm|norm[4].mm  ; 26    ; 13             ; 0            ; 13             ; 8      ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_interp_inst|proc_interp_inst|p_proc_interp|core|ula|norm_mux|ula_norm|norm[3].mm  ; 24    ; 12             ; 0            ; 12             ; 8      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_interp_inst|proc_interp_inst|p_proc_interp|core|ula|norm_mux|ula_norm|norm[2].mm  ; 22    ; 11             ; 0            ; 11             ; 8      ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_interp_inst|proc_interp_inst|p_proc_interp|core|ula|norm_mux|ula_norm|norm[1].mm  ; 20    ; 10             ; 0            ; 10             ; 8      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_interp_inst|proc_interp_inst|p_proc_interp|core|ula|norm_mux|ula_norm|mm1         ; 18    ; 17             ; 0            ; 17             ; 8      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_interp_inst|proc_interp_inst|p_proc_interp|core|ula|norm_mux|ula_norm             ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_interp_inst|proc_interp_inst|p_proc_interp|core|ula|norm_mux                      ; 198   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_interp_inst|proc_interp_inst|p_proc_interp|core|ula|my_equ                        ; 64    ; 31             ; 0            ; 31             ; 32     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_interp_inst|proc_interp_inst|p_proc_interp|core|ula|my_gre                        ; 64    ; 31             ; 0            ; 31             ; 32     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_interp_inst|proc_interp_inst|p_proc_interp|core|ula|my_fles                       ; 48    ; 31             ; 0            ; 31             ; 32     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_interp_inst|proc_interp_inst|p_proc_interp|core|ula|my_les                        ; 64    ; 31             ; 0            ; 31             ; 32     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_interp_inst|proc_interp_inst|p_proc_interp|core|ula|my_lin                        ; 32    ; 31             ; 0            ; 31             ; 32     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_interp_inst|proc_interp_inst|p_proc_interp|core|ula|my_f2i                        ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_interp_inst|proc_interp_inst|p_proc_interp|core|ula|my_i2fm                       ; 23    ; 8              ; 0            ; 8              ; 32     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_interp_inst|proc_interp_inst|p_proc_interp|core|ula|my_i2f                        ; 23    ; 8              ; 0            ; 8              ; 32     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_interp_inst|proc_interp_inst|p_proc_interp|core|ula|my_fnegm                      ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_interp_inst|proc_interp_inst|p_proc_interp|core|ula|my_fneg                       ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_interp_inst|proc_interp_inst|p_proc_interp|core|ula|my_fdiv                       ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_interp_inst|proc_interp_inst|p_proc_interp|core|ula|my_fmlt                       ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_interp_inst|proc_interp_inst|p_proc_interp|core|ula|my_fadd                       ; 56    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_interp_inst|proc_interp_inst|p_proc_interp|core|ula|my_add                        ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_interp_inst|proc_interp_inst|p_proc_interp|core|ula|denorm                        ; 66    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_interp_inst|proc_interp_inst|p_proc_interp|core|ula                               ; 70    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_interp_inst|proc_interp_inst|p_proc_interp|core|uic2                              ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_interp_inst|proc_interp_inst|p_proc_interp|core|uic1                              ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_interp_inst|proc_interp_inst|p_proc_interp|core|sp                                ; 36    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_interp_inst|proc_interp_inst|p_proc_interp|core|id                                ; 9     ; 3              ; 1            ; 3              ; 16     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_interp_inst|proc_interp_inst|p_proc_interp|core|instr_fetch|pf                    ; 30    ; 1              ; 0            ; 1              ; 31     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; top_level|top_proc_interp_inst|proc_interp_inst|p_proc_interp|core|instr_fetch|pc                    ; 13    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
